Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,5600.0,16633062.088013506,92.14080597007275,0.0,0.0,0.0,0.0,0.0,0.0,4341.530627237957,4294.669372762042,4364.961254475915,4271.238745524084,DEC26,SEP26,2026-09-18,2026-11-23,4318.099999999999,4193.740851820525,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4318.1;DEC26=4352.7;SEP26=4318.1;NOV26=4352.4;JAN27=4388.55;OCT27=4889.5;FEB28=4600.4;JUN27=4460.35;FEB27=4389.9;MAR27=4423.3;MAY27=4459.25;APR27=4423.9;DEC27=4584.6;JUL27=5375.6;SEP27=5420.2;AUG27=5377.65;DEC28=5551.6;JAN28=5713.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,5,148,0.0,NONE,5927,5555,0,16,356,NONE,MMG,OK,NONE,NONE,2026-09-14
XAU,5605.0,146326.5967222567,0.7709271743267858,0.0,0.0,0.0,0.0,0.0,0.0,4341.530627237957,4294.669372762042,4364.961254475915,4271.238745524084,DEC26,SEP26,2026-09-18,2026-11-23,4318.099999999999,4193.740851820525,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4318.1;DEC26=4352.7;SEP26=4318.1;NOV26=4352.4;JAN27=4388.55;OCT27=4889.5;FEB28=4600.4;JUN27=4460.35;FEB27=4389.9;MAR27=4423.3;MAY27=4459.25;APR27=4423.9;DEC27=4584.6;JUL27=5375.6;SEP27=5420.2;AUG27=5377.65;DEC28=5551.6;JAN28=5713.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,5,148,0.0,NONE,5927,5555,0,16,356,NONE,MMG,OK,NONE,NONE,2026-09-14
XAU,5610.0,34348.61266272905,0.18132197714194837,0.0,0.0,0.0,0.0,0.0,0.0,4341.530627237957,4294.669372762042,4364.961254475915,4271.238745524084,DEC26,SEP26,2026-09-18,2026-11-23,4318.099999999999,4193.740851820525,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4318.1;DEC26=4352.7;SEP26=4318.1;NOV26=4352.4;JAN27=4388.55;OCT27=4889.5;FEB28=4600.4;JUN27=4460.35;FEB27=4389.9;MAR27=4423.3;MAY27=4459.25;APR27=4423.9;DEC27=4584.6;JUL27=5375.6;SEP27=5420.2;AUG27=5377.65;DEC28=5551.6;JAN28=5713.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,5,148,0.0,NONE,5927,5555,0,16,356,NONE,MMG,OK,NONE,NONE,2026-09-14
XAU,5615.0,166713.10235888534,0.8781701754204929,0.0,0.0,0.0,0.0,0.0,0.0,4341.530627237957,4294.669372762042,4364.961254475915,4271.238745524084,DEC26,SEP26,2026-09-18,2026-11-23,4318.099999999999,4193.740851820525,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4318.1;DEC26=4352.7;SEP26=4318.1;NOV26=4352.4;JAN27=4388.55;OCT27=4889.5;FEB28=4600.4;JUN27=4460.35;FEB27=4389.9;MAR27=4423.3;MAY27=4459.25;APR27=4423.9;DEC27=4584.6;JUL27=5375.6;SEP27=5420.2;AUG27=5377.65;DEC28=5551.6;JAN28=5713.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,5,148,0.0,NONE,5927,5555,0,16,356,NONE,MMG,OK,NONE,NONE,2026-09-14
XAU,5620.0,65431.63908295934,0.3392551215728981,0.0,0.0,0.0,0.0,0.0,0.0,4341.530627237957,4294.669372762042,4364.961254475915,4271.238745524084,DEC26,SEP26,2026-09-18,2026-11-23,4318.099999999999,4193.740851820525,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4318.1;DEC26=4352.7;SEP26=4318.1;NOV26=4352.4;JAN27=4388.55;OCT27=4889.5;FEB28=4600.4;JUN27=4460.35;FEB27=4389.9;MAR27=4423.3;MAY27=4459.25;APR27=4423.9;DEC27=4584.6;JUL27=5375.6;SEP27=5420.2;AUG27=5377.65;DEC28=5551.6;JAN28=5713.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,5,148,0.0,NONE,5927,5555,0,16,356,NONE,MMG,OK,NONE,NONE,2026-09-14
XAU,5625.0,116865.81156028746,0.600871114082239,0.0,0.0,0.0,0.0,0.0,0.0,4341.530627237957,4294.669372762042,4364.961254475915,4271.238745524084,DEC26,SEP26,2026-09-18,2026-11-23,4318.099999999999,4193.740851820525,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4318.1;DEC26=4352.7;SEP26=4318.1;NOV26=4352.4;JAN27=4388.55;OCT27=4889.5;FEB28=4600.4;JUN27=4460.35;FEB27=4389.9;MAR27=4423.3;MAY27=4459.25;APR27=4423.9;DEC27=4584.6;JUL27=5375.6;SEP27=5420.2;AUG27=5377.65;DEC28=5551.6;JAN28=5713.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,5,148,0.0,NONE,5927,5555,0,16,356,NONE,MMG,OK,NONE,NONE,2026-09-14
XAU,5630.0,74053.13269375425,0.38955556422469256,0.0,0.0,0.0,0.0,0.0,0.0,4341.530627237957,4294.669372762042,4364.961254475915,4271.238745524084,DEC26,SEP26,2026-09-18,2026-11-23,4318.099999999999,4193.740851820525,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4318.1;DEC26=4352.7;SEP26=4318.1;NOV26=4352.4;JAN27=4388.55;OCT27=4889.5;FEB28=4600.4;JUN27=4460.35;FEB27=4389.9;MAR27=4423.3;MAY27=4459.25;APR27=4423.9;DEC27=4584.6;JUL27=5375.6;SEP27=5420.2;AUG27=5377.65;DEC28=5551.6;JAN28=5713.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,5,148,0.0,NONE,5927,5555,0,16,356,NONE,MMG,OK,NONE,NONE,2026-09-14
XAU,5635.0,171195.62542237493,0.8931364289579806,0.0,0.0,0.0,0.0,0.0,0.0,4341.530627237957,4294.669372762042,4364.961254475915,4271.238745524084,DEC26,SEP26,2026-09-18,2026-11-23,4318.099999999999,4193.740851820525,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4318.1;DEC26=4352.7;SEP26=4318.1;NOV26=4352.4;JAN27=4388.55;OCT27=4889.5;FEB28=4600.4;JUN27=4460.35;FEB27=4389.9;MAR27=4423.3;MAY27=4459.25;APR27=4423.9;DEC27=4584.6;JUL27=5375.6;SEP27=5420.2;AUG27=5377.65;DEC28=5551.6;JAN28=5713.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,5,148,0.0,NONE,5927,5555,0,16,356,NONE,MMG,OK,NONE,NONE,2026-09-14
XAU,5640.0,29481.544270725084,0.15561509844897353,0.0,0.0,0.0,0.0,0.0,0.0,4341.530627237957,4294.669372762042,4364.961254475915,4271.238745524084,DEC26,SEP26,2026-09-18,2026-11-23,4318.099999999999,4193.740851820525,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4318.1;DEC26=4352.7;SEP26=4318.1;NOV26=4352.4;JAN27=4388.55;OCT27=4889.5;FEB28=4600.4;JUN27=4460.35;FEB27=4389.9;MAR27=4423.3;MAY27=4459.25;APR27=4423.9;DEC27=4584.6;JUL27=5375.6;SEP27=5420.2;AUG27=5377.65;DEC28=5551.6;JAN28=5713.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,5,148,0.0,NONE,5927,5555,0,16,356,NONE,MMG,OK,NONE,NONE,2026-09-14
XAU,5645.0,27832.589312720615,0.1469214762908657,0.0,0.0,0.0,0.0,0.0,0.0,4341.530627237957,4294.669372762042,4364.961254475915,4271.238745524084,DEC26,SEP26,2026-09-18,2026-11-23,4318.099999999999,4193.740851820525,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4318.1;DEC26=4352.7;SEP26=4318.1;NOV26=4352.4;JAN27=4388.55;OCT27=4889.5;FEB28=4600.4;JUN27=4460.35;FEB27=4389.9;MAR27=4423.3;MAY27=4459.25;APR27=4423.9;DEC27=4584.6;JUL27=5375.6;SEP27=5420.2;AUG27=5377.65;DEC28=5551.6;JAN28=5713.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,5,148,0.0,NONE,5927,5555,0,16,356,NONE,MMG,OK,NONE,NONE,2026-09-14
XAU,5650.0,1027774.0617564683,16.082419514443774,0.0,0.0,0.0,0.0,0.0,0.0,4341.530627237957,4294.669372762042,4364.961254475915,4271.238745524084,DEC26,SEP26,2026-09-18,2026-11-23,4318.099999999999,4193.740851820525,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4318.1;DEC26=4352.7;SEP26=4318.1;NOV26=4352.4;JAN27=4388.55;OCT27=4889.5;FEB28=4600.4;JUN27=4460.35;FEB27=4389.9;MAR27=4423.3;MAY27=4459.25;APR27=4423.9;DEC27=4584.6;JUL27=5375.6;SEP27=5420.2;AUG27=5377.65;DEC28=5551.6;JAN28=5713.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,5,148,0.0,NONE,5927,5555,0,16,356,NONE,MMG,OK,NONE,NONE,2026-09-14
XAU,5655.0,110235.80950424558,0.5809680151503449,0.0,0.0,0.0,0.0,0.0,0.0,4341.530627237957,4294.669372762042,4364.961254475915,4271.238745524084,DEC26,SEP26,2026-09-18,2026-11-23,4318.099999999999,4193.740851820525,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4318.1;DEC26=4352.7;SEP26=4318.1;NOV26=4352.4;JAN27=4388.55;OCT27=4889.5;FEB28=4600.4;JUN27=4460.35;FEB27=4389.9;MAR27=4423.3;MAY27=4459.25;APR27=4423.9;DEC27=4584.6;JUL27=5375.6;SEP27=5420.2;AUG27=5377.65;DEC28=5551.6;JAN28=5713.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,5,148,0.0,NONE,5927,5555,0,16,356,NONE,MMG,OK,NONE,NONE,2026-09-14
XAU,5660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4341.530627237957,4294.669372762042,4364.961254475915,4271.238745524084,DEC26,SEP26,2026-09-18,2026-11-23,4318.099999999999,4193.740851820525,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4318.1;DEC26=4352.7;SEP26=4318.1;NOV26=4352.4;JAN27=4388.55;OCT27=4889.5;FEB28=4600.4;JUN27=4460.35;FEB27=4389.9;MAR27=4423.3;MAY27=4459.25;APR27=4423.9;DEC27=4584.6;JUL27=5375.6;SEP27=5420.2;AUG27=5377.65;DEC28=5551.6;JAN28=5713.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,5,148,0.0,NONE,5927,5555,0,16,356,NONE,MMG,OK,NONE,NONE,2026-09-14
