Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,6770.0,-1345058.7746421471,2.2743500943187964,0.0,0.0,0.0,0.0,0.0,0.0,7749.353833011137,7630.646166988863,7808.707666022274,7571.292333977726,SEP26,SEP26,2026-08-27,2026-09-18,7690.0,7731.179113601059,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7690.3;AUG26=7690;NOV26=7755;OCT26=7756.5;DEC26=7819.5;JAN27=7825;MAR27=7888.5;FEB27=7823;APR27=7904;JUN27=7957.75;JUL27=7988.5;MAY27=7909.25;AUG27=8001;SEP27=8028.25;DEC29=8615;MAR28=8132.5;DEC27=8048.75;DEC28=8320.875;SEP28=2417;DEC30=9089.5;JUN28=8227.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,401,0.0,NONE,11400,10499,499,0,402,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-26
SPX,6775.0,-11570847.324213974,19.507454139700336,0.0,0.0,0.0,0.0,0.0,0.0,7749.353833011137,7630.646166988863,7808.707666022274,7571.292333977726,SEP26,SEP26,2026-08-27,2026-09-18,7690.0,7731.179113601059,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7690.3;AUG26=7690;NOV26=7755;OCT26=7756.5;DEC26=7819.5;JAN27=7825;MAR27=7888.5;FEB27=7823;APR27=7904;JUN27=7957.75;JUL27=7988.5;MAY27=7909.25;AUG27=8001;SEP27=8028.25;DEC29=8615;MAR28=8132.5;DEC27=8048.75;DEC28=8320.875;SEP28=2417;DEC30=9089.5;JUN28=8227.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,401,0.0,NONE,11400,10499,499,0,402,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-26
SPX,6780.0,-1341577.8402805456,2.2684933551909734,0.0,0.0,0.0,0.0,0.0,0.0,7749.353833011137,7630.646166988863,7808.707666022274,7571.292333977726,SEP26,SEP26,2026-08-27,2026-09-18,7690.0,7731.179113601059,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7690.3;AUG26=7690;NOV26=7755;OCT26=7756.5;DEC26=7819.5;JAN27=7825;MAR27=7888.5;FEB27=7823;APR27=7904;JUN27=7957.75;JUL27=7988.5;MAY27=7909.25;AUG27=8001;SEP27=8028.25;DEC29=8615;MAR28=8132.5;DEC27=8048.75;DEC28=8320.875;SEP28=2417;DEC30=9089.5;JUN28=8227.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,401,0.0,NONE,11400,10499,499,0,402,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-26
SPX,6790.0,-833001.4339691908,1.4085203105888193,0.0,0.0,0.0,0.0,0.0,0.0,7749.353833011137,7630.646166988863,7808.707666022274,7571.292333977726,SEP26,SEP26,2026-08-27,2026-09-18,7690.0,7731.179113601059,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7690.3;AUG26=7690;NOV26=7755;OCT26=7756.5;DEC26=7819.5;JAN27=7825;MAR27=7888.5;FEB27=7823;APR27=7904;JUN27=7957.75;JUL27=7988.5;MAY27=7909.25;AUG27=8001;SEP27=8028.25;DEC29=8615;MAR28=8132.5;DEC27=8048.75;DEC28=8320.875;SEP28=2417;DEC30=9089.5;JUN28=8227.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,401,0.0,NONE,11400,10499,499,0,402,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-26
SPX,6800.0,-327328089.6426479,583.2886079531485,0.0,0.0,0.0,0.0,0.0,16479.0,7749.353833011137,7630.646166988863,7808.707666022274,7571.292333977726,SEP26,SEP26,2026-08-27,2026-09-18,7690.0,7731.179113601059,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7690.3;AUG26=7690;NOV26=7755;OCT26=7756.5;DEC26=7819.5;JAN27=7825;MAR27=7888.5;FEB27=7823;APR27=7904;JUN27=7957.75;JUL27=7988.5;MAY27=7909.25;AUG27=8001;SEP27=8028.25;DEC29=8615;MAR28=8132.5;DEC27=8048.75;DEC28=8320.875;SEP28=2417;DEC30=9089.5;JUN28=8227.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,401,0.0,NONE,11400,10499,499,0,402,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-26
SPX,6810.0,-776879.6577626421,1.3136487169624362,0.0,0.0,0.0,0.0,0.0,0.0,7749.353833011137,7630.646166988863,7808.707666022274,7571.292333977726,SEP26,SEP26,2026-08-27,2026-09-18,7690.0,7731.179113601059,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7690.3;AUG26=7690;NOV26=7755;OCT26=7756.5;DEC26=7819.5;JAN27=7825;MAR27=7888.5;FEB27=7823;APR27=7904;JUN27=7957.75;JUL27=7988.5;MAY27=7909.25;AUG27=8001;SEP27=8028.25;DEC29=8615;MAR28=8132.5;DEC27=8048.75;DEC28=8320.875;SEP28=2417;DEC30=9089.5;JUN28=8227.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,401,0.0,NONE,11400,10499,499,0,402,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-26
SPX,6820.0,-329289.61839820276,0.5568041751807304,0.0,0.0,0.0,0.0,0.0,0.0,7749.353833011137,7630.646166988863,7808.707666022274,7571.292333977726,SEP26,SEP26,2026-08-27,2026-09-18,7690.0,7731.179113601059,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7690.3;AUG26=7690;NOV26=7755;OCT26=7756.5;DEC26=7819.5;JAN27=7825;MAR27=7888.5;FEB27=7823;APR27=7904;JUN27=7957.75;JUL27=7988.5;MAY27=7909.25;AUG27=8001;SEP27=8028.25;DEC29=8615;MAR28=8132.5;DEC27=8048.75;DEC28=8320.875;SEP28=2417;DEC30=9089.5;JUN28=8227.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,401,0.0,NONE,11400,10499,499,0,402,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-26
SPX,6825.0,-21664242.06742461,36.53403295008954,0.0,0.0,0.0,0.0,0.0,0.0,7749.353833011137,7630.646166988863,7808.707666022274,7571.292333977726,SEP26,SEP26,2026-08-27,2026-09-18,7690.0,7731.179113601059,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7690.3;AUG26=7690;NOV26=7755;OCT26=7756.5;DEC26=7819.5;JAN27=7825;MAR27=7888.5;FEB27=7823;APR27=7904;JUN27=7957.75;JUL27=7988.5;MAY27=7909.25;AUG27=8001;SEP27=8028.25;DEC29=8615;MAR28=8132.5;DEC27=8048.75;DEC28=8320.875;SEP28=2417;DEC30=9089.5;JUN28=8227.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,401,0.0,NONE,11400,10499,499,0,402,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-26
SPX,6830.0,-2897621.5138572333,4.899556954235523,0.0,0.0,0.0,0.0,0.0,0.0,7749.353833011137,7630.646166988863,7808.707666022274,7571.292333977726,SEP26,SEP26,2026-08-27,2026-09-18,7690.0,7731.179113601059,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7690.3;AUG26=7690;NOV26=7755;OCT26=7756.5;DEC26=7819.5;JAN27=7825;MAR27=7888.5;FEB27=7823;APR27=7904;JUN27=7957.75;JUL27=7988.5;MAY27=7909.25;AUG27=8001;SEP27=8028.25;DEC29=8615;MAR28=8132.5;DEC27=8048.75;DEC28=8320.875;SEP28=2417;DEC30=9089.5;JUN28=8227.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,401,0.0,NONE,11400,10499,499,0,402,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-26
SPX,6840.0,-568422.9991261025,0.9611477131009987,0.0,0.0,0.0,0.0,0.0,0.0,7749.353833011137,7630.646166988863,7808.707666022274,7571.292333977726,SEP26,SEP26,2026-08-27,2026-09-18,7690.0,7731.179113601059,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7690.3;AUG26=7690;NOV26=7755;OCT26=7756.5;DEC26=7819.5;JAN27=7825;MAR27=7888.5;FEB27=7823;APR27=7904;JUN27=7957.75;JUL27=7988.5;MAY27=7909.25;AUG27=8001;SEP27=8028.25;DEC29=8615;MAR28=8132.5;DEC27=8048.75;DEC28=8320.875;SEP28=2417;DEC30=9089.5;JUN28=8227.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,401,0.0,NONE,11400,10499,499,0,402,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-26
SPX,6850.0,-142678606.65742213,283.10404164259,0.0,0.0,0.0,0.0,0.0,0.0,7749.353833011137,7630.646166988863,7808.707666022274,7571.292333977726,SEP26,SEP26,2026-08-27,2026-09-18,7690.0,7731.179113601059,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7690.3;AUG26=7690;NOV26=7755;OCT26=7756.5;DEC26=7819.5;JAN27=7825;MAR27=7888.5;FEB27=7823;APR27=7904;JUN27=7957.75;JUL27=7988.5;MAY27=7909.25;AUG27=8001;SEP27=8028.25;DEC29=8615;MAR28=8132.5;DEC27=8048.75;DEC28=8320.875;SEP28=2417;DEC30=9089.5;JUN28=8227.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,401,0.0,NONE,11400,10499,499,0,402,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-26
SPX,6860.0,-579761.7742638245,0.9803374372625617,0.0,0.0,0.0,0.0,0.0,0.0,7749.353833011137,7630.646166988863,7808.707666022274,7571.292333977726,SEP26,SEP26,2026-08-27,2026-09-18,7690.0,7731.179113601059,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7690.3;AUG26=7690;NOV26=7755;OCT26=7756.5;DEC26=7819.5;JAN27=7825;MAR27=7888.5;FEB27=7823;APR27=7904;JUN27=7957.75;JUL27=7988.5;MAY27=7909.25;AUG27=8001;SEP27=8028.25;DEC29=8615;MAR28=8132.5;DEC27=8048.75;DEC28=8320.875;SEP28=2417;DEC30=9089.5;JUN28=8227.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,401,0.0,NONE,11400,10499,499,0,402,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-26
SPX,6870.0,-772279.4446909521,1.3058526891779083,0.0,0.0,0.0,0.0,0.0,0.0,7749.353833011137,7630.646166988863,7808.707666022274,7571.292333977726,SEP26,SEP26,2026-08-27,2026-09-18,7690.0,7731.179113601059,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7690.3;AUG26=7690;NOV26=7755;OCT26=7756.5;DEC26=7819.5;JAN27=7825;MAR27=7888.5;FEB27=7823;APR27=7904;JUN27=7957.75;JUL27=7988.5;MAY27=7909.25;AUG27=8001;SEP27=8028.25;DEC29=8615;MAR28=8132.5;DEC27=8048.75;DEC28=8320.875;SEP28=2417;DEC30=9089.5;JUN28=8227.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,401,0.0,NONE,11400,10499,499,0,402,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-26
SPX,6875.0,-15119935.239122193,25.510028450411344,0.0,0.0,0.0,0.0,0.0,0.0,7749.353833011137,7630.646166988863,7808.707666022274,7571.292333977726,SEP26,SEP26,2026-08-27,2026-09-18,7690.0,7731.179113601059,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7690.3;AUG26=7690;NOV26=7755;OCT26=7756.5;DEC26=7819.5;JAN27=7825;MAR27=7888.5;FEB27=7823;APR27=7904;JUN27=7957.75;JUL27=7988.5;MAY27=7909.25;AUG27=8001;SEP27=8028.25;DEC29=8615;MAR28=8132.5;DEC27=8048.75;DEC28=8320.875;SEP28=2417;DEC30=9089.5;JUN28=8227.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,401,0.0,NONE,11400,10499,499,0,402,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-26
SPX,6880.0,-431326.9218339746,0.7293355327111953,0.0,0.0,0.0,0.0,0.0,0.0,7749.353833011137,7630.646166988863,7808.707666022274,7571.292333977726,SEP26,SEP26,2026-08-27,2026-09-18,7690.0,7731.179113601059,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7690.3;AUG26=7690;NOV26=7755;OCT26=7756.5;DEC26=7819.5;JAN27=7825;MAR27=7888.5;FEB27=7823;APR27=7904;JUN27=7957.75;JUL27=7988.5;MAY27=7909.25;AUG27=8001;SEP27=8028.25;DEC29=8615;MAR28=8132.5;DEC27=8048.75;DEC28=8320.875;SEP28=2417;DEC30=9089.5;JUN28=8227.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,401,0.0,NONE,11400,10499,499,0,402,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-26
