Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,28830.0,-2495629.5643808404,0.3844237080808149,0.0,0.0,0.0,0.0,0.0,0.0,29452.11540852381,28949.38459147619,29703.480817047617,28698.019182952383,SEP26,SEP26,2026-09-16,2026-09-18,29200.75,29351.529012489482,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=29200.75;OCT26=29550.5;NOV26=30628.25;DEC29=28366.5;DEC26=28528.2255;MAR27=26111.875;JUN27=22948;DEC28=19739.125;DEC27=20878.75;JUN29=47497.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,8,96,0.0,NONE,4934,4925,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-14
NAS,28840.0,-10307679.880185615,1.2320804940770966,0.0,0.0,0.0,0.0,0.0,0.0,29452.11540852381,28949.38459147619,29703.480817047617,28698.019182952383,SEP26,SEP26,2026-09-16,2026-09-18,29200.75,29351.529012489482,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=29200.75;OCT26=29550.5;NOV26=30628.25;DEC29=28366.5;DEC26=28528.2255;MAR27=26111.875;JUN27=22948;DEC28=19739.125;DEC27=20878.75;JUN29=47497.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,8,96,0.0,NONE,4934,4925,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-14
NAS,28850.0,-31595231.236135717,4.233591068941062,0.0,0.0,0.0,0.0,0.0,0.0,29452.11540852381,28949.38459147619,29703.480817047617,28698.019182952383,SEP26,SEP26,2026-09-16,2026-09-18,29200.75,29351.529012489482,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=29200.75;OCT26=29550.5;NOV26=30628.25;DEC29=28366.5;DEC26=28528.2255;MAR27=26111.875;JUN27=22948;DEC28=19739.125;DEC27=20878.75;JUN29=47497.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,8,96,0.0,NONE,4934,4925,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-14
NAS,28860.0,-2761376.6080929423,0.32384532299913665,0.0,0.0,0.0,0.0,0.0,0.0,29452.11540852381,28949.38459147619,29703.480817047617,28698.019182952383,SEP26,SEP26,2026-09-16,2026-09-18,29200.75,29351.529012489482,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=29200.75;OCT26=29550.5;NOV26=30628.25;DEC29=28366.5;DEC26=28528.2255;MAR27=26111.875;JUN27=22948;DEC28=19739.125;DEC27=20878.75;JUN29=47497.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,8,96,0.0,NONE,4934,4925,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-14
NAS,28870.0,-2884376.1730886092,0.4395266751884032,0.0,0.0,0.0,0.0,0.0,0.0,29452.11540852381,28949.38459147619,29703.480817047617,28698.019182952383,SEP26,SEP26,2026-09-16,2026-09-18,29200.75,29351.529012489482,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=29200.75;OCT26=29550.5;NOV26=30628.25;DEC29=28366.5;DEC26=28528.2255;MAR27=26111.875;JUN27=22948;DEC28=19739.125;DEC27=20878.75;JUN29=47497.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,8,96,0.0,NONE,4934,4925,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-14
NAS,28875.0,-5414827.66728118,0.9081119297220033,0.0,0.0,0.0,0.0,0.0,0.0,29452.11540852381,28949.38459147619,29703.480817047617,28698.019182952383,SEP26,SEP26,2026-09-16,2026-09-18,29200.75,29351.529012489482,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=29200.75;OCT26=29550.5;NOV26=30628.25;DEC29=28366.5;DEC26=28528.2255;MAR27=26111.875;JUN27=22948;DEC28=19739.125;DEC27=20878.75;JUN29=47497.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,8,96,0.0,NONE,4934,4925,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-14
NAS,28880.0,-2222523.037574726,0.7068550002179096,0.0,0.0,0.0,0.0,0.0,0.0,29452.11540852381,28949.38459147619,29703.480817047617,28698.019182952383,SEP26,SEP26,2026-09-16,2026-09-18,29200.75,29351.529012489482,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=29200.75;OCT26=29550.5;NOV26=30628.25;DEC29=28366.5;DEC26=28528.2255;MAR27=26111.875;JUN27=22948;DEC28=19739.125;DEC27=20878.75;JUN29=47497.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,8,96,0.0,NONE,4934,4925,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-14
NAS,28890.0,-2509119.193498592,0.2942613887871884,0.0,0.0,0.0,0.0,0.0,0.0,29452.11540852381,28949.38459147619,29703.480817047617,28698.019182952383,SEP26,SEP26,2026-09-16,2026-09-18,29200.75,29351.529012489482,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=29200.75;OCT26=29550.5;NOV26=30628.25;DEC29=28366.5;DEC26=28528.2255;MAR27=26111.875;JUN27=22948;DEC28=19739.125;DEC27=20878.75;JUN29=47497.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,8,96,0.0,NONE,4934,4925,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-14
NAS,28900.0,-44660672.576832816,7.155445645105596,0.0,0.0,0.0,0.0,0.0,0.0,29452.11540852381,28949.38459147619,29703.480817047617,28698.019182952383,SEP26,SEP26,2026-09-16,2026-09-18,29200.75,29351.529012489482,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=29200.75;OCT26=29550.5;NOV26=30628.25;DEC29=28366.5;DEC26=28528.2255;MAR27=26111.875;JUN27=22948;DEC28=19739.125;DEC27=20878.75;JUN29=47497.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,8,96,0.0,NONE,4934,4925,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-14
NAS,28910.0,-1463341.3550058743,0.26791279396525636,0.0,0.0,0.0,0.0,0.0,0.0,29452.11540852381,28949.38459147619,29703.480817047617,28698.019182952383,SEP26,SEP26,2026-09-16,2026-09-18,29200.75,29351.529012489482,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=29200.75;OCT26=29550.5;NOV26=30628.25;DEC29=28366.5;DEC26=28528.2255;MAR27=26111.875;JUN27=22948;DEC28=19739.125;DEC27=20878.75;JUN29=47497.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,8,96,0.0,NONE,4934,4925,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-14
NAS,28920.0,-2646028.0097898105,0.4745031938324504,0.0,0.0,0.0,0.0,0.0,0.0,29452.11540852381,28949.38459147619,29703.480817047617,28698.019182952383,SEP26,SEP26,2026-09-16,2026-09-18,29200.75,29351.529012489482,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=29200.75;OCT26=29550.5;NOV26=30628.25;DEC29=28366.5;DEC26=28528.2255;MAR27=26111.875;JUN27=22948;DEC28=19739.125;DEC27=20878.75;JUN29=47497.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,8,96,0.0,NONE,4934,4925,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-14
NAS,28925.0,-5199048.354188679,1.1216613798917252,0.0,0.0,0.0,0.0,0.0,0.0,29452.11540852381,28949.38459147619,29703.480817047617,28698.019182952383,SEP26,SEP26,2026-09-16,2026-09-18,29200.75,29351.529012489482,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=29200.75;OCT26=29550.5;NOV26=30628.25;DEC29=28366.5;DEC26=28528.2255;MAR27=26111.875;JUN27=22948;DEC28=19739.125;DEC27=20878.75;JUN29=47497.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,8,96,0.0,NONE,4934,4925,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-14
NAS,28930.0,-9868209.705037558,1.1908745619147385,0.0,0.0,0.0,0.0,0.0,0.0,29452.11540852381,28949.38459147619,29703.480817047617,28698.019182952383,SEP26,SEP26,2026-09-16,2026-09-18,29200.75,29351.529012489482,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=29200.75;OCT26=29550.5;NOV26=30628.25;DEC29=28366.5;DEC26=28528.2255;MAR27=26111.875;JUN27=22948;DEC28=19739.125;DEC27=20878.75;JUN29=47497.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,8,96,0.0,NONE,4934,4925,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-14
NAS,28940.0,-3353016.5068256264,0.5989085070102201,0.0,0.0,0.0,0.0,0.0,0.0,29452.11540852381,28949.38459147619,29703.480817047617,28698.019182952383,SEP26,SEP26,2026-09-16,2026-09-18,29200.75,29351.529012489482,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=29200.75;OCT26=29550.5;NOV26=30628.25;DEC29=28366.5;DEC26=28528.2255;MAR27=26111.875;JUN27=22948;DEC28=19739.125;DEC27=20878.75;JUN29=47497.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,8,96,0.0,NONE,4934,4925,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-14
NAS,28950.0,-28511832.70684821,3.6849971446654624,0.0,0.0,0.0,0.0,0.0,0.0,29452.11540852381,28949.38459147619,29703.480817047617,28698.019182952383,SEP26,SEP26,2026-09-16,2026-09-18,29200.75,29351.529012489482,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=29200.75;OCT26=29550.5;NOV26=30628.25;DEC29=28366.5;DEC26=28528.2255;MAR27=26111.875;JUN27=22948;DEC28=19739.125;DEC27=20878.75;JUN29=47497.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,8,96,0.0,NONE,4934,4925,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-14
NAS,28960.0,-2949849.5532341143,0.4724702109020134,0.0,0.0,0.0,0.0,0.0,0.0,29452.11540852381,28949.38459147619,29703.480817047617,28698.019182952383,SEP26,SEP26,2026-09-16,2026-09-18,29200.75,29351.529012489482,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=29200.75;OCT26=29550.5;NOV26=30628.25;DEC29=28366.5;DEC26=28528.2255;MAR27=26111.875;JUN27=22948;DEC28=19739.125;DEC27=20878.75;JUN29=47497.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,8,96,0.0,NONE,4934,4925,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-14
