Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,67500.0,42195.17830457371,0.0007035252913297755,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,67750.0,-1.4915713109076023e-10,0.00015344457164091782,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,68000.0,55578.4269868525,0.0015750724500419727,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,68250.0,-15638.213557330495,0.0004313161100019037,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,69000.0,104738.64959750517,0.0030337216521188776,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,69250.0,28598.08477934077,0.0004781470377692654,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,69500.0,71606.02298956345,0.001457901973086361,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,69750.0,8931.193076283289,0.0003965081431471098,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,70000.0,-23465.591596453654,0.009019438362482424,0.0,0.0,0.0,0.0,0.0,31.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,70500.0,-26544.843398395285,0.00044339845683748853,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,71000.0,62256.42946294704,0.0011652206288754459,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,71250.0,10719.89148670529,0.00017998533174720142,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,71500.0,-136810.95936923235,0.002297034996973859,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,72000.0,154411.74637153122,0.006384334233614375,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,72500.0,10432.866155573429,0.0005222170046932637,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,73000.0,-25607.049639611047,0.001517215451665247,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,73500.0,53952.80059780578,0.0015097653936655716,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,73750.0,94207.20142242334,0.004755115499681276,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,74000.0,425414.61976199277,0.00748888463655992,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,74500.0,96084.96514726878,0.0023229005084837284,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,74750.0,-89740.21441289314,0.0015067244180783938,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,75000.0,551367.040300632,0.014949038886589104,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,75750.0,50381.848315564304,0.0008459034957919177,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,76000.0,37116.490312069844,0.001448380911994915,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,76500.0,-53128.306545653286,0.0008920161076859327,0.0,0.0,1430.0,2.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,76750.0,106913.97353044491,0.0017950691961904244,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,77000.0,125734.30686033833,0.001807926943155522,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,77250.0,25355.433276707565,0.00042242330138590024,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
BTC,77500.0,24699.825886157952,0.00041470628333613747,0.0,0.0,0.0,0.0,0.0,0.0,79210.58798780902,75139.41201219098,81246.17597561803,73103.82402438197,AUG26,AUG26,2026-08-28,2026-08-28,77175.0,64735.90063189112,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=SERIES_FORWARD_CLUSTER;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER,DEC26=85110;AUG26=77175;SEP26=77475;OCT26=54477.5;MAR27=84000;NOV26=70540,OCT26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,23,100,0.0,NONE,276,276,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-21
