Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,28250.0,-21797361.656935688,4.218017552141649,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28260.0,-22052.54229215223,0.0025932175075795345,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28270.0,-240636.70732773351,0.028338358708183537,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28275.0,-1407192.418998781,0.16580804691169707,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28280.0,-586774.8351137546,0.06917167990518701,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28290.0,-304991.0383169833,0.03597373946609923,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28300.0,-30884967.91818088,4.048395995333693,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28310.0,-158484.23703881705,0.018683092352478392,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28320.0,-515010.7881522494,0.0606229811034073,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28325.0,-2443960.0029002028,0.2878359955649232,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28330.0,-30596.401997104538,0.0035979128518016045,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28340.0,-561435.7497363135,0.06602073340611461,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28350.0,-8617645.001385003,1.0151666667926589,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28360.0,-231466.31013826153,0.027267023735411622,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28370.0,-353366.66578825365,0.04162069613209284,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28375.0,-2129234.262703334,0.2507104395599917,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28380.0,-649312.2622714347,0.07650621759796172,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28390.0,-945832.0264317745,0.11130683563178713,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,28400.0,-16018443.406178618,3.906546278083425,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
