Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,3510.0,-620541.2287883896,3.2389222172727172,0.0,0.0,0.0,0.0,0.0,0.0,4428.644673660637,4324.155326339363,4480.889347321273,4271.910652678726,DEC26,SEP26,2026-09-25,2026-11-23,4376.4,4286.11766987703,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;APR28=SERIES_FORWARD_CLUSTER;JUL28=SERIES_FORWARD_CLUSTER;MAY28=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4342.7;SEP26=4376.4;NOV26=4376.8;DEC26=4377.1;JAN27=4413.7;OCT27=5118.95;FEB28=4635.8;JUN27=4488.3;FEB27=4414.2;MAR27=4449.45;APR27=4449.5;MAY27=4488.6;DEC27=4618.8;JUL27=4528.45;AUG27=4528.4;SEP27=4567.35;APR28=4784.1;JUL28=4944.2;MAY28=4924.9;DEC28=5569.4;JAN28=5689.6,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,136,0.0,NONE,5877,5677,0,17,183,NONE,NONE,OK,NONE,NONE,2026-09-22
XAU,3515.0,-548226.7220677015,2.861448091187379,0.0,0.0,0.0,0.0,0.0,0.0,4428.644673660637,4324.155326339363,4480.889347321273,4271.910652678726,DEC26,SEP26,2026-09-25,2026-11-23,4376.4,4286.11766987703,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;APR28=SERIES_FORWARD_CLUSTER;JUL28=SERIES_FORWARD_CLUSTER;MAY28=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4342.7;SEP26=4376.4;NOV26=4376.8;DEC26=4377.1;JAN27=4413.7;OCT27=5118.95;FEB28=4635.8;JUN27=4488.3;FEB27=4414.2;MAR27=4449.45;APR27=4449.5;MAY27=4488.6;DEC27=4618.8;JUL27=4528.45;AUG27=4528.4;SEP27=4567.35;APR28=4784.1;JUL28=4944.2;MAY28=4924.9;DEC28=5569.4;JAN28=5689.6,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,136,0.0,NONE,5877,5677,0,17,183,NONE,NONE,OK,NONE,NONE,2026-09-22
XAU,3520.0,-97614.03095425878,0.5033681154314669,0.0,0.0,0.0,0.0,0.0,0.0,4428.644673660637,4324.155326339363,4480.889347321273,4271.910652678726,DEC26,SEP26,2026-09-25,2026-11-23,4376.4,4286.11766987703,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;APR28=SERIES_FORWARD_CLUSTER;JUL28=SERIES_FORWARD_CLUSTER;MAY28=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4342.7;SEP26=4376.4;NOV26=4376.8;DEC26=4377.1;JAN27=4413.7;OCT27=5118.95;FEB28=4635.8;JUN27=4488.3;FEB27=4414.2;MAR27=4449.45;APR27=4449.5;MAY27=4488.6;DEC27=4618.8;JUL27=4528.45;AUG27=4528.4;SEP27=4567.35;APR28=4784.1;JUL28=4944.2;MAY28=4924.9;DEC28=5569.4;JAN28=5689.6,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,136,0.0,NONE,5877,5677,0,17,183,NONE,NONE,OK,NONE,NONE,2026-09-22
XAU,3525.0,-950260.5731271154,4.890377084058367,0.0,0.0,0.0,0.0,0.0,0.0,4428.644673660637,4324.155326339363,4480.889347321273,4271.910652678726,DEC26,SEP26,2026-09-25,2026-11-23,4376.4,4286.11766987703,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;APR28=SERIES_FORWARD_CLUSTER;JUL28=SERIES_FORWARD_CLUSTER;MAY28=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4342.7;SEP26=4376.4;NOV26=4376.8;DEC26=4377.1;JAN27=4413.7;OCT27=5118.95;FEB28=4635.8;JUN27=4488.3;FEB27=4414.2;MAR27=4449.45;APR27=4449.5;MAY27=4488.6;DEC27=4618.8;JUL27=4528.45;AUG27=4528.4;SEP27=4567.35;APR28=4784.1;JUL28=4944.2;MAY28=4924.9;DEC28=5569.4;JAN28=5689.6,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,136,0.0,NONE,5877,5677,0,17,183,NONE,NONE,OK,NONE,NONE,2026-09-22
XAU,3530.0,-63649.6011144707,0.32839422237077176,0.0,0.0,0.0,0.0,0.0,0.0,4428.644673660637,4324.155326339363,4480.889347321273,4271.910652678726,DEC26,SEP26,2026-09-25,2026-11-23,4376.4,4286.11766987703,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;APR28=SERIES_FORWARD_CLUSTER;JUL28=SERIES_FORWARD_CLUSTER;MAY28=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4342.7;SEP26=4376.4;NOV26=4376.8;DEC26=4377.1;JAN27=4413.7;OCT27=5118.95;FEB28=4635.8;JUN27=4488.3;FEB27=4414.2;MAR27=4449.45;APR27=4449.5;MAY27=4488.6;DEC27=4618.8;JUL27=4528.45;AUG27=4528.4;SEP27=4567.35;APR28=4784.1;JUL28=4944.2;MAY28=4924.9;DEC28=5569.4;JAN28=5689.6,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,136,0.0,NONE,5877,5677,0,17,183,NONE,NONE,OK,NONE,NONE,2026-09-22
XAU,3535.0,-261456.5800389584,1.3648948217368666,0.0,0.0,0.0,0.0,0.0,0.0,4428.644673660637,4324.155326339363,4480.889347321273,4271.910652678726,DEC26,SEP26,2026-09-25,2026-11-23,4376.4,4286.11766987703,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;APR28=SERIES_FORWARD_CLUSTER;JUL28=SERIES_FORWARD_CLUSTER;MAY28=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4342.7;SEP26=4376.4;NOV26=4376.8;DEC26=4377.1;JAN27=4413.7;OCT27=5118.95;FEB28=4635.8;JUN27=4488.3;FEB27=4414.2;MAR27=4449.45;APR27=4449.5;MAY27=4488.6;DEC27=4618.8;JUL27=4528.45;AUG27=4528.4;SEP27=4567.35;APR28=4784.1;JUL28=4944.2;MAY28=4924.9;DEC28=5569.4;JAN28=5689.6,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,136,0.0,NONE,5877,5677,0,17,183,NONE,NONE,OK,NONE,NONE,2026-09-22
XAU,3540.0,-245330.2365248147,1.2744457834434213,0.0,0.0,0.0,0.0,0.0,0.0,4428.644673660637,4324.155326339363,4480.889347321273,4271.910652678726,DEC26,SEP26,2026-09-25,2026-11-23,4376.4,4286.11766987703,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;APR28=SERIES_FORWARD_CLUSTER;JUL28=SERIES_FORWARD_CLUSTER;MAY28=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4342.7;SEP26=4376.4;NOV26=4376.8;DEC26=4377.1;JAN27=4413.7;OCT27=5118.95;FEB28=4635.8;JUN27=4488.3;FEB27=4414.2;MAR27=4449.45;APR27=4449.5;MAY27=4488.6;DEC27=4618.8;JUL27=4528.45;AUG27=4528.4;SEP27=4567.35;APR28=4784.1;JUL28=4944.2;MAY28=4924.9;DEC28=5569.4;JAN28=5689.6,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,136,0.0,NONE,5877,5677,0,17,183,NONE,NONE,OK,NONE,NONE,2026-09-22
XAU,3545.0,-192288.59231572985,0.9977195416663903,0.0,0.0,0.0,0.0,0.0,0.0,4428.644673660637,4324.155326339363,4480.889347321273,4271.910652678726,DEC26,SEP26,2026-09-25,2026-11-23,4376.4,4286.11766987703,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;APR28=SERIES_FORWARD_CLUSTER;JUL28=SERIES_FORWARD_CLUSTER;MAY28=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4342.7;SEP26=4376.4;NOV26=4376.8;DEC26=4377.1;JAN27=4413.7;OCT27=5118.95;FEB28=4635.8;JUN27=4488.3;FEB27=4414.2;MAR27=4449.45;APR27=4449.5;MAY27=4488.6;DEC27=4618.8;JUL27=4528.45;AUG27=4528.4;SEP27=4567.35;APR28=4784.1;JUL28=4944.2;MAY28=4924.9;DEC28=5569.4;JAN28=5689.6,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,136,0.0,NONE,5877,5677,0,17,183,NONE,NONE,OK,NONE,NONE,2026-09-22
XAU,3550.0,-12638585.844183346,65.23147931259678,0.0,0.0,0.0,0.0,0.0,0.0,4428.644673660637,4324.155326339363,4480.889347321273,4271.910652678726,DEC26,SEP26,2026-09-25,2026-11-23,4376.4,4286.11766987703,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;APR28=SERIES_FORWARD_CLUSTER;JUL28=SERIES_FORWARD_CLUSTER;MAY28=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4342.7;SEP26=4376.4;NOV26=4376.8;DEC26=4377.1;JAN27=4413.7;OCT27=5118.95;FEB28=4635.8;JUN27=4488.3;FEB27=4414.2;MAR27=4449.45;APR27=4449.5;MAY27=4488.6;DEC27=4618.8;JUL27=4528.45;AUG27=4528.4;SEP27=4567.35;APR28=4784.1;JUL28=4944.2;MAY28=4924.9;DEC28=5569.4;JAN28=5689.6,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,136,0.0,NONE,5877,5677,0,17,183,NONE,NONE,OK,NONE,NONE,2026-09-22
XAU,3555.0,-121836.35590276509,0.6261320101104839,0.0,0.0,0.0,0.0,0.0,0.0,4428.644673660637,4324.155326339363,4480.889347321273,4271.910652678726,DEC26,SEP26,2026-09-25,2026-11-23,4376.4,4286.11766987703,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;APR28=SERIES_FORWARD_CLUSTER;JUL28=SERIES_FORWARD_CLUSTER;MAY28=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4342.7;SEP26=4376.4;NOV26=4376.8;DEC26=4377.1;JAN27=4413.7;OCT27=5118.95;FEB28=4635.8;JUN27=4488.3;FEB27=4414.2;MAR27=4449.45;APR27=4449.5;MAY27=4488.6;DEC27=4618.8;JUL27=4528.45;AUG27=4528.4;SEP27=4567.35;APR28=4784.1;JUL28=4944.2;MAY28=4924.9;DEC28=5569.4;JAN28=5689.6,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,136,0.0,NONE,5877,5677,0,17,183,NONE,NONE,OK,NONE,NONE,2026-09-22
XAU,3560.0,-311451.9057675815,1.625081298193523,0.0,0.0,0.0,0.0,0.0,0.0,4428.644673660637,4324.155326339363,4480.889347321273,4271.910652678726,DEC26,SEP26,2026-09-25,2026-11-23,4376.4,4286.11766987703,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;APR28=SERIES_FORWARD_CLUSTER;JUL28=SERIES_FORWARD_CLUSTER;MAY28=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4342.7;SEP26=4376.4;NOV26=4376.8;DEC26=4377.1;JAN27=4413.7;OCT27=5118.95;FEB28=4635.8;JUN27=4488.3;FEB27=4414.2;MAR27=4449.45;APR27=4449.5;MAY27=4488.6;DEC27=4618.8;JUL27=4528.45;AUG27=4528.4;SEP27=4567.35;APR28=4784.1;JUL28=4944.2;MAY28=4924.9;DEC28=5569.4;JAN28=5689.6,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,136,0.0,NONE,5877,5677,0,17,183,NONE,NONE,OK,NONE,NONE,2026-09-22
XAU,3565.0,-236068.23333428914,1.217995258190137,0.0,0.0,0.0,0.0,0.0,0.0,4428.644673660637,4324.155326339363,4480.889347321273,4271.910652678726,DEC26,SEP26,2026-09-25,2026-11-23,4376.4,4286.11766987703,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;APR28=SERIES_FORWARD_CLUSTER;JUL28=SERIES_FORWARD_CLUSTER;MAY28=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4342.7;SEP26=4376.4;NOV26=4376.8;DEC26=4377.1;JAN27=4413.7;OCT27=5118.95;FEB28=4635.8;JUN27=4488.3;FEB27=4414.2;MAR27=4449.45;APR27=4449.5;MAY27=4488.6;DEC27=4618.8;JUL27=4528.45;AUG27=4528.4;SEP27=4567.35;APR28=4784.1;JUL28=4944.2;MAY28=4924.9;DEC28=5569.4;JAN28=5689.6,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,136,0.0,NONE,5877,5677,0,17,183,NONE,NONE,OK,NONE,NONE,2026-09-22
XAU,3570.0,-22302.707642324705,0.13556831930167282,0.0,0.0,0.0,0.0,0.0,0.0,4428.644673660637,4324.155326339363,4480.889347321273,4271.910652678726,DEC26,SEP26,2026-09-25,2026-11-23,4376.4,4286.11766987703,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;APR28=SERIES_FORWARD_CLUSTER;JUL28=SERIES_FORWARD_CLUSTER;MAY28=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4342.7;SEP26=4376.4;NOV26=4376.8;DEC26=4377.1;JAN27=4413.7;OCT27=5118.95;FEB28=4635.8;JUN27=4488.3;FEB27=4414.2;MAR27=4449.45;APR27=4449.5;MAY27=4488.6;DEC27=4618.8;JUL27=4528.45;AUG27=4528.4;SEP27=4567.35;APR28=4784.1;JUL28=4944.2;MAY28=4924.9;DEC28=5569.4;JAN28=5689.6,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,136,0.0,NONE,5877,5677,0,17,183,NONE,NONE,OK,NONE,NONE,2026-09-22
XAU,3575.0,-1266362.7850895782,6.521376288238535,0.0,0.0,0.0,0.0,0.0,0.0,4428.644673660637,4324.155326339363,4480.889347321273,4271.910652678726,DEC26,SEP26,2026-09-25,2026-11-23,4376.4,4286.11766987703,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;APR28=SERIES_FORWARD_CLUSTER;JUL28=SERIES_FORWARD_CLUSTER;MAY28=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4342.7;SEP26=4376.4;NOV26=4376.8;DEC26=4377.1;JAN27=4413.7;OCT27=5118.95;FEB28=4635.8;JUN27=4488.3;FEB27=4414.2;MAR27=4449.45;APR27=4449.5;MAY27=4488.6;DEC27=4618.8;JUL27=4528.45;AUG27=4528.4;SEP27=4567.35;APR28=4784.1;JUL28=4944.2;MAY28=4924.9;DEC28=5569.4;JAN28=5689.6,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,136,0.0,NONE,5877,5677,0,17,183,NONE,NONE,OK,NONE,NONE,2026-09-22
