Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,28060.0,-113871.21589694615,0.013348733314678693,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28070.0,-356458.93941248173,0.04178646273661191,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28075.0,-640092.468850009,0.07537919554518836,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28080.0,-62289.32213310147,0.0073019642668905906,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28090.0,-47716.19031753243,0.005593605849590969,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28100.0,-17516109.13061114,2.1283884972258513,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28110.0,-347202.46013236814,0.040701357318444514,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28120.0,-174540.65831622458,0.02046080462107565,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28125.0,-735455.9211932303,0.08641495225695951,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28130.0,-111438.9769164047,0.013063610254798515,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28140.0,-115791.01699993506,0.01357378503419504,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28150.0,-4500037.137228897,0.5279074995787258,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28160.0,-149166.1195385193,0.01748623419554245,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28170.0,-145270.33377601957,0.017029544550269896,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28175.0,-740684.7295578998,0.08682793844997028,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28180.0,-379394.369396729,0.04447510477758455,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28190.0,-187071.7297404046,0.021929779280483456,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28200.0,-18443755.91457328,2.1943551820458005,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
NAS,28210.0,-327233.5572209917,0.038360471103688426,0.0,0.0,0.0,0.0,0.0,0.0,29541.652587737055,28872.347412262945,29876.30517547411,28537.69482452589,SEP26,SEP26,2026-09-04,2026-09-18,29207.0,29291.81182046976,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29207;DEC26=24851.5;JUN27=27908.5;MAR27=27050.25;DEC29=28922;OCT26=30001.4375;NOV26=32551.75;DEC27=20854.25;DEC28=19739,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-11,5,108,0.0,NONE,4550,4544,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-02
