Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,30140.0,-4590682.286915314,0.8835896494959795,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30150.0,34556928.69689067,6.764824703196563,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30160.0,4408082.359226395,0.9623214371730991,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30170.0,8945699.793593995,1.6302129613067595,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30175.0,1660996.711279199,2.4760285166596434,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30180.0,2545098.160296663,0.6536040497440349,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30190.0,-1159511.2304862821,0.9465846773279623,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30200.0,62886732.75842704,16.05332949781752,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30210.0,-32697.564982577664,0.6136425005854232,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30220.0,1995005.852031312,1.2239781005661872,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30225.0,10913705.24963943,3.8862328107124022,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30230.0,7309384.015925365,1.831876835755966,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30240.0,12421182.916513413,1.8208437326230404,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30250.0,67837679.58389424,13.54403852184455,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30260.0,1540916.39099725,0.6937888420495305,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30270.0,-899569.7787460166,0.795243361196613,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30275.0,29521057.82571841,3.703417767416456,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
NAS,30280.0,3117916.6303704856,0.5797820679282303,0.0,0.0,0.0,0.0,0.0,0.0,30413.458278212434,29777.291721787566,30731.54155642487,29459.20844357513,SEP26,AUG26,2026-08-19,2026-09-18,30095.375,29838.270619045106,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30110.25;AUG26=30095.375;DEC29=29966.3;DEC26=21837.613;JUN27=22450;OCT26=30730.3125;MAR27=26118.25;DEC28=19740.875;DEC27=18273.25,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,118,0.0,NONE,4759,4759,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-17
