Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7205.0,-1274734.7166525002,2.154333986031334,0.0,0.0,0.0,0.0,0.0,0.0,7754.527975887297,7629.972024112703,7816.805951774593,7567.694048225407,SEP26,SEP26,2026-09-15,2026-09-18,7692.25,7699.056895987928,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7692.25;DEC26=7758.875;OCT26=7692.75;NOV26=7691.75;FEB27=7766.625;JAN27=7766.25;MAR27=7832.375;APR27=7852.375;MAY27=7857;JUL27=7942.25;AUG27=7954.875;DEC29=8650.25;JUN27=7906;SEP27=7988;DEC27=8013.5;MAR28=8117.125;DEC28=8321;SEP28=2415.2;DEC30=9141.25;JUN28=8211.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,8,377,0.0,NONE,11852,11399,453,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-14
SPX,7210.0,-9204330.299392523,15.882474480974489,0.0,0.0,0.0,0.0,0.0,0.0,7754.527975887297,7629.972024112703,7816.805951774593,7567.694048225407,SEP26,SEP26,2026-09-15,2026-09-18,7692.25,7699.056895987928,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7692.25;DEC26=7758.875;OCT26=7692.75;NOV26=7691.75;FEB27=7766.625;JAN27=7766.25;MAR27=7832.375;APR27=7852.375;MAY27=7857;JUL27=7942.25;AUG27=7954.875;DEC29=8650.25;JUN27=7906;SEP27=7988;DEC27=8013.5;MAR28=8117.125;DEC28=8321;SEP28=2415.2;DEC30=9141.25;JUN28=8211.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,8,377,0.0,NONE,11852,11399,453,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-14
SPX,7215.0,-3167543.039491717,5.353228034860404,0.0,0.0,0.0,0.0,0.0,0.0,7754.527975887297,7629.972024112703,7816.805951774593,7567.694048225407,SEP26,SEP26,2026-09-15,2026-09-18,7692.25,7699.056895987928,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7692.25;DEC26=7758.875;OCT26=7692.75;NOV26=7691.75;FEB27=7766.625;JAN27=7766.25;MAR27=7832.375;APR27=7852.375;MAY27=7857;JUL27=7942.25;AUG27=7954.875;DEC29=8650.25;JUN27=7906;SEP27=7988;DEC27=8013.5;MAR28=8117.125;DEC28=8321;SEP28=2415.2;DEC30=9141.25;JUN28=8211.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,8,377,0.0,NONE,11852,11399,453,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-14
SPX,7220.0,-8275331.673525676,15.710274022143176,0.0,0.0,0.0,0.0,0.0,0.0,7754.527975887297,7629.972024112703,7816.805951774593,7567.694048225407,SEP26,SEP26,2026-09-15,2026-09-18,7692.25,7699.056895987928,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7692.25;DEC26=7758.875;OCT26=7692.75;NOV26=7691.75;FEB27=7766.625;JAN27=7766.25;MAR27=7832.375;APR27=7852.375;MAY27=7857;JUL27=7942.25;AUG27=7954.875;DEC29=8650.25;JUN27=7906;SEP27=7988;DEC27=8013.5;MAR28=8117.125;DEC28=8321;SEP28=2415.2;DEC30=9141.25;JUN28=8211.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,8,377,0.0,NONE,11852,11399,453,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-14
SPX,7225.0,-77179925.36492123,132.28115798506798,0.0,0.0,0.0,0.0,0.0,0.0,7754.527975887297,7629.972024112703,7816.805951774593,7567.694048225407,SEP26,SEP26,2026-09-15,2026-09-18,7692.25,7699.056895987928,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7692.25;DEC26=7758.875;OCT26=7692.75;NOV26=7691.75;FEB27=7766.625;JAN27=7766.25;MAR27=7832.375;APR27=7852.375;MAY27=7857;JUL27=7942.25;AUG27=7954.875;DEC29=8650.25;JUN27=7906;SEP27=7988;DEC27=8013.5;MAR28=8117.125;DEC28=8321;SEP28=2415.2;DEC30=9141.25;JUN28=8211.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,8,377,0.0,NONE,11852,11399,453,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-14
SPX,7230.0,-9703970.036403915,20.200506852123112,0.0,0.0,0.0,0.0,0.0,0.0,7754.527975887297,7629.972024112703,7816.805951774593,7567.694048225407,SEP26,SEP26,2026-09-15,2026-09-18,7692.25,7699.056895987928,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7692.25;DEC26=7758.875;OCT26=7692.75;NOV26=7691.75;FEB27=7766.625;JAN27=7766.25;MAR27=7832.375;APR27=7852.375;MAY27=7857;JUL27=7942.25;AUG27=7954.875;DEC29=8650.25;JUN27=7906;SEP27=7988;DEC27=8013.5;MAR28=8117.125;DEC28=8321;SEP28=2415.2;DEC30=9141.25;JUN28=8211.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,8,377,0.0,NONE,11852,11399,453,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-14
SPX,7235.0,-2790378.4592463044,4.715810333015986,0.0,0.0,0.0,0.0,0.0,0.0,7754.527975887297,7629.972024112703,7816.805951774593,7567.694048225407,SEP26,SEP26,2026-09-15,2026-09-18,7692.25,7699.056895987928,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7692.25;DEC26=7758.875;OCT26=7692.75;NOV26=7691.75;FEB27=7766.625;JAN27=7766.25;MAR27=7832.375;APR27=7852.375;MAY27=7857;JUL27=7942.25;AUG27=7954.875;DEC29=8650.25;JUN27=7906;SEP27=7988;DEC27=8013.5;MAR28=8117.125;DEC28=8321;SEP28=2415.2;DEC30=9141.25;JUN28=8211.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,8,377,0.0,NONE,11852,11399,453,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-14
SPX,7240.0,-8209167.797817651,15.232102023844725,0.0,0.0,0.0,0.0,0.0,0.0,7754.527975887297,7629.972024112703,7816.805951774593,7567.694048225407,SEP26,SEP26,2026-09-15,2026-09-18,7692.25,7699.056895987928,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7692.25;DEC26=7758.875;OCT26=7692.75;NOV26=7691.75;FEB27=7766.625;JAN27=7766.25;MAR27=7832.375;APR27=7852.375;MAY27=7857;JUL27=7942.25;AUG27=7954.875;DEC29=8650.25;JUN27=7906;SEP27=7988;DEC27=8013.5;MAR28=8117.125;DEC28=8321;SEP28=2415.2;DEC30=9141.25;JUN28=8211.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,8,377,0.0,NONE,11852,11399,453,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-14
SPX,7245.0,-1990279.5328059923,3.363622864595892,0.0,0.0,0.0,0.0,0.0,0.0,7754.527975887297,7629.972024112703,7816.805951774593,7567.694048225407,SEP26,SEP26,2026-09-15,2026-09-18,7692.25,7699.056895987928,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7692.25;DEC26=7758.875;OCT26=7692.75;NOV26=7691.75;FEB27=7766.625;JAN27=7766.25;MAR27=7832.375;APR27=7852.375;MAY27=7857;JUL27=7942.25;AUG27=7954.875;DEC29=8650.25;JUN27=7906;SEP27=7988;DEC27=8013.5;MAR28=8117.125;DEC28=8321;SEP28=2415.2;DEC30=9141.25;JUN28=8211.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,8,377,0.0,NONE,11852,11399,453,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-14
SPX,7250.0,-557914833.989466,1107.83842936156,0.0,0.0,0.0,0.0,0.0,0.0,7754.527975887297,7629.972024112703,7816.805951774593,7567.694048225407,SEP26,SEP26,2026-09-15,2026-09-18,7692.25,7699.056895987928,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7692.25;DEC26=7758.875;OCT26=7692.75;NOV26=7691.75;FEB27=7766.625;JAN27=7766.25;MAR27=7832.375;APR27=7852.375;MAY27=7857;JUL27=7942.25;AUG27=7954.875;DEC29=8650.25;JUN27=7906;SEP27=7988;DEC27=8013.5;MAR28=8117.125;DEC28=8321;SEP28=2415.2;DEC30=9141.25;JUN28=8211.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,8,377,0.0,NONE,11852,11399,453,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-14
SPX,7255.0,-6176121.512489629,10.437801922549184,0.0,0.0,0.0,0.0,0.0,0.0,7754.527975887297,7629.972024112703,7816.805951774593,7567.694048225407,SEP26,SEP26,2026-09-15,2026-09-18,7692.25,7699.056895987928,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7692.25;DEC26=7758.875;OCT26=7692.75;NOV26=7691.75;FEB27=7766.625;JAN27=7766.25;MAR27=7832.375;APR27=7852.375;MAY27=7857;JUL27=7942.25;AUG27=7954.875;DEC29=8650.25;JUN27=7906;SEP27=7988;DEC27=8013.5;MAR28=8117.125;DEC28=8321;SEP28=2415.2;DEC30=9141.25;JUN28=8211.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,8,377,0.0,NONE,11852,11399,453,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-14
SPX,7260.0,-11598372.97341193,21.613266104168588,0.0,0.0,0.0,0.0,0.0,0.0,7754.527975887297,7629.972024112703,7816.805951774593,7567.694048225407,SEP26,SEP26,2026-09-15,2026-09-18,7692.25,7699.056895987928,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7692.25;DEC26=7758.875;OCT26=7692.75;NOV26=7691.75;FEB27=7766.625;JAN27=7766.25;MAR27=7832.375;APR27=7852.375;MAY27=7857;JUL27=7942.25;AUG27=7954.875;DEC29=8650.25;JUN27=7906;SEP27=7988;DEC27=8013.5;MAR28=8117.125;DEC28=8321;SEP28=2415.2;DEC30=9141.25;JUN28=8211.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,8,377,0.0,NONE,11852,11399,453,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-14
SPX,7265.0,-4426902.638853146,7.48157768290622,0.0,0.0,0.0,0.0,0.0,0.0,7754.527975887297,7629.972024112703,7816.805951774593,7567.694048225407,SEP26,SEP26,2026-09-15,2026-09-18,7692.25,7699.056895987928,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7692.25;DEC26=7758.875;OCT26=7692.75;NOV26=7691.75;FEB27=7766.625;JAN27=7766.25;MAR27=7832.375;APR27=7852.375;MAY27=7857;JUL27=7942.25;AUG27=7954.875;DEC29=8650.25;JUN27=7906;SEP27=7988;DEC27=8013.5;MAR28=8117.125;DEC28=8321;SEP28=2415.2;DEC30=9141.25;JUN28=8211.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,8,377,0.0,NONE,11852,11399,453,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-14
SPX,7270.0,-11708154.108597852,22.493189106991558,0.0,0.0,0.0,0.0,0.0,0.0,7754.527975887297,7629.972024112703,7816.805951774593,7567.694048225407,SEP26,SEP26,2026-09-15,2026-09-18,7692.25,7699.056895987928,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7692.25;DEC26=7758.875;OCT26=7692.75;NOV26=7691.75;FEB27=7766.625;JAN27=7766.25;MAR27=7832.375;APR27=7852.375;MAY27=7857;JUL27=7942.25;AUG27=7954.875;DEC29=8650.25;JUN27=7906;SEP27=7988;DEC27=8013.5;MAR28=8117.125;DEC28=8321;SEP28=2415.2;DEC30=9141.25;JUN28=8211.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,8,377,0.0,NONE,11852,11399,453,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-14
SPX,7275.0,-169864468.960909,295.8077180114843,0.0,0.0,0.0,0.0,0.0,0.0,7754.527975887297,7629.972024112703,7816.805951774593,7567.694048225407,SEP26,SEP26,2026-09-15,2026-09-18,7692.25,7699.056895987928,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7692.25;DEC26=7758.875;OCT26=7692.75;NOV26=7691.75;FEB27=7766.625;JAN27=7766.25;MAR27=7832.375;APR27=7852.375;MAY27=7857;JUL27=7942.25;AUG27=7954.875;DEC29=8650.25;JUN27=7906;SEP27=7988;DEC27=8013.5;MAR28=8117.125;DEC28=8321;SEP28=2415.2;DEC30=9141.25;JUN28=8211.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,8,377,0.0,NONE,11852,11399,453,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-14
