Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,28225.0,-295602.6127682505,0.03364234836698346,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28250.0,-16284876.753651086,3.0532999027092287,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28275.0,-365973.29080617137,0.0416523815451442,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28300.0,-14995633.060186494,2.050410795725934,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28325.0,-472538.95492881077,0.05379941040570034,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28350.0,-4499431.43825494,0.5130028148835037,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28375.0,-285402.5345509836,0.03251442313745269,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28400.0,-7883685.889919158,2.6977710318331467,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28425.0,-737781.0360795727,0.08397834113259517,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28450.0,-5029390.01139883,0.5785957385748761,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28470.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28475.0,-623877.7954933316,0.0709926191469269,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28500.0,-57236098.18542742,8.66137526147291,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28525.0,-1055796.5354317506,0.12015921152139603,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
NAS,28550.0,-6546860.062214136,0.7524487304589014,0.0,0.0,0.0,0.0,0.0,0.0,29939.353926967273,29232.646073032727,30292.707853934546,28879.292146065454,SEP26,AUG26,2026-08-19,2026-09-18,29586.0,29690.464095547315,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=ATM_PREMIUM_BALANCE;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29646;AUG26=29586;DEC29=29985.25;OCT26=30603.5;JUN27=21949.625;DEC26=30629.5;MAR27=26500;DEC28=19739.75;DEC27=18297.25,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,7,114,0.0,NONE,5115,5113,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-18
