Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,87000.0,39410.16208495808,0.0007255298028295572,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,87500.0,1166.9704584828148,1.892824472573626e-05,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,88000.0,9119.635261652387,0.000146643873486113,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,88500.0,33321.4013689827,0.000533179379195269,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,89000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,89250.0,40901.24117061575,0.0006576925790957575,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,89500.0,543.6360664486313,8.817769492515262e-06,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,90000.0,577982.1000042583,0.009539245101449864,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,91000.0,76686.30764383607,0.0012331169913699213,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,91500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,92000.0,95224.78483504082,0.0015312159861053363,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,93000.0,304566.66353823536,0.003576686479055578,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,93500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,94000.0,30470.70634122575,0.00048491409208729653,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,94500.0,11867.484242482498,0.00018886041834277357,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,95000.0,115881.34745020862,0.0013410490594943114,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,95500.0,-17354.237056200316,0.00027905639538223636,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,96500.0,-3918.7618319052162,6.301374976218005e-05,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,97500.0,4810.877214620352,0.0004192287512866065,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,99000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,100000.0,9882.643744063227,0.00024676956678256596,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,101000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,102000.0,7829.847394343183,0.00012460503205575753,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,105000.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,110000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,111000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,113000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,115000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,117500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,120000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
