Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,5295.0,685076.1149633203,3.5893615041686804,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,5300.0,30406793.94013213,159.1470887408152,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,5305.0,454443.5118495176,2.3347377983013393,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,5310.0,287795.877647964,1.554779862031895,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,5315.0,139517.7544960162,0.7200472860554188,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,5320.0,121621.8787962423,0.7611832179592524,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,5325.0,231410.06659664953,1.198945788879249,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,5330.0,478551.6025493546,2.444746017888974,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,5335.0,469827.05970029114,2.425023664552846,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,5340.0,124997.16708369467,0.6449974618947747,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,5345.0,379690.6227881214,1.976237439085034,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,5350.0,16420362.96977242,83.85120012861877,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
XAU,5355.0,373019.6344757471,1.9262067460866,0.0,0.0,0.0,0.0,0.0,0.0,4430.651139882014,4294.948860117986,4498.502279764028,4227.097720235973,DEC26,SEP26,2026-09-04,2026-11-23,4362.8,4181.2319098401085,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,SEP26=4362.8;DEC26=4397.05;NOV26=4396.8;OCT26=4362.9;FEB28=4489.95;JAN27=4432.8;OCT27=4920.9;JUN27=4503.4;FEB27=4433.8;MAY27=4500.5;MAR27=4466.8;APR27=4467.3;DEC27=4624.1;JUL27=5056.1;AUG27=5396.3;SEP27=5432.85;DEC28=5576.4;JAN28=5699.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,74,0.0,NONE,5823,5454,0,80,289,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.28,2026-09-01
