Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,27630.0,-494235.86484946514,0.05921089050596389,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27640.0,-70023.67653750698,0.008389039604704126,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27650.0,-8221740.517302648,1.0267300836079347,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27660.0,-258448.02910280204,0.030962823706347502,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27670.0,-248680.92954355842,0.029792696842447473,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27675.0,-324683.38326164003,0.17184097634308815,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27680.0,-482853.64308032475,0.057847267315460624,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27690.0,-134483.84921480453,0.01611155530589367,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27700.0,-20525586.818559453,4.243760069028429,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27710.0,-128614.61191942956,0.015408403649840112,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27720.0,-183778.8747040654,0.02201724237622059,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27725.0,-1039082.4123792308,0.16966871461625926,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27730.0,-499488.7346094531,0.05984019954304777,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27740.0,-399989.32949041843,0.04791988213810564,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27750.0,-20530599.340174757,2.6117817654021143,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27760.0,-632178.6530424505,0.0757368367366567,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27770.0,-110015.57140772419,0.013180184636252338,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27775.0,-757071.4351049222,0.17495271454411612,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
NAS,27780.0,-111824.53834128549,0.013396904123140712,0.0,0.0,0.0,0.0,0.0,0.0,29272.390202369876,28510.109797630124,29653.53040473975,28128.96959526025,SEP26,AUG26,2026-08-05,2026-09-18,28891.25,28459.8482299905,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=28891.25;DEC29=27874.75;SEP26=28891.75;DEC26=26171.3235;OCT26=30029.75;MAR27=24620.5;JUN27=40262.875;DEC28=39193.5;DEC27=16239.125,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,109,0.0,NONE,4882,4881,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-03
