Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,8475.0,3284209.5086042816,5.64769429568363,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,8500.0,120482745.83783866,230.27993783015432,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,8525.0,3942166.9494882706,6.784306426565772,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,8550.0,44372179.28359868,107.65953387872574,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,8575.0,973971.7901787979,1.6762158491078014,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,8600.0,74584991.68495566,127.37799243819842,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,8625.0,929693.6425032597,1.600041271436643,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,8650.0,64394338.83779291,111.57813886404762,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,8675.0,40132.01262362822,0.06906199196981343,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,8700.0,61356681.15734867,103.96369781351237,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,8725.0,3489.328011834275,0.006004681235235728,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,8750.0,27648419.868367147,52.35334529727012,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,8800.0,42831776.34867694,73.09479573677675,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,8850.0,22052883.953461837,36.6040917694282,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,8900.0,53313155.03893268,89.61080742657964,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
