Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,8115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8120.0,1187487.5755553304,2.0574886364003193,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8125.0,55321215.00768511,95.5833154954077,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8130.0,1360259.6009663052,2.338506022603155,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8140.0,2114558.9002603204,3.6135236711542,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8150.0,286793884.64339536,701.1034744624209,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8160.0,4135149.1115649017,7.107265508337889,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8170.0,1089224.2069538923,1.8721826800231107,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8175.0,23653800.754091937,41.34346231990393,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8180.0,126987.78928234296,0.21832183716121112,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8190.0,1100460.298372784,1.8759766554924553,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8200.0,290015914.0691157,561.4020695653824,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8210.0,2023556.0762403097,3.478968195762934,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8215.0,77257.98812726563,0.1315494604090719,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8225.0,44204861.13215074,75.37216383292397,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
