Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,28990.0,-21402.990005584394,0.002358396020841577,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29000.0,-23979043.017581254,12.2277380721843,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29010.0,-53419.66720142492,0.005886314506975444,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29020.0,-217833.14503699885,0.024003039871000355,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29025.0,-1212905.6194315376,0.1336501014941077,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29030.0,-176835.5846856041,0.019485517638278937,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29040.0,-40606.819563407495,0.004474466495213284,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29050.0,-5300552.610596317,0.6886840883188465,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29060.0,-221350.94644074846,0.024390666498427152,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29070.0,-133217.60381158878,0.014679251200571793,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29075.0,-780337.2917773082,0.08598538631105844,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29080.0,-83429.30245050623,0.00919307698922088,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29090.0,-36879.74932325994,0.004063780529305361,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29100.0,-2527109.1801562207,3.343868063213583,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29110.0,-71795.55661483957,0.007911154235476675,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29120.0,-114043.41979223501,0.012566447368848776,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29125.0,-819232.0132711254,0.09958732940053691,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29130.0,-293244.86852411693,0.03231265962741853,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,29140.0,-67101.78227290744,0.04511571054421404,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
