Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,27850.0,-1324476.2865253913,0.17158199040046354,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,27875.0,-128053.14757772863,0.014526552199377346,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,27900.0,-514971.52983892214,1.2576134984503864,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,27925.0,-139002.88151618664,0.015768707387556168,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,27950.0,-744827.5572868317,0.09364176252146143,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,27975.0,-594347.9421666443,0.06742377340811173,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,28000.0,-71388984.36293407,11.554565690803319,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,28020.0,-22668.08815584799,0.0025715038801067637,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,28025.0,-381790.15867823747,0.04331088125640552,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,28030.0,-22903.01383342554,0.002598154221647434,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,28040.0,-23141.725031037215,0.0026252339985859668,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,28050.0,-1458811.1729957,0.2399888855198762,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,28060.0,-13083.592298566044,0.0014842234656131698,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,28070.0,-52871.738903599646,0.005997853934740536,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,28075.0,-337234.2789825841,0.043300182210777756,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,28080.0,-27345.943372289687,0.0031021671966138587,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,28090.0,-12607.624436740185,0.0014302289163121273,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,28100.0,-72106.33979646233,1.494872023184969,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,28125.0,-81330.80183060134,0.009226295179447251,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,28140.0,-10144.11162219397,0.0011507641146162673,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
