Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,6740.0,-1847806.5996056022,3.0978210586039987,0.0,0.0,0.0,0.0,0.0,0.0,7774.28264290118,7672.21735709882,7825.3152858023595,7621.1847141976405,SEP26,SEP26,2026-09-09,2026-09-18,7723.25,7716.731778739978,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7723.25;DEC26=7813;NOV26=7745.75;OCT26=7747.25;JAN27=7818;FEB27=7818.25;MAR27=7881.75;APR27=7899.5;MAY27=7904;SEP27=8028.5;JUN27=7953.5;AUG27=7998.75;JUL27=7985.25;DEC29=8652.125;DEC27=8055.125;MAR28=8149.375;SEP28=2415.4;DEC28=8339.25;DEC30=9109.125;JUN28=8238.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,7,986,0.0,NONE,11535,11094,441,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-07
SPX,6750.0,-140385570.6809058,276.92340019876747,0.0,0.0,0.0,0.0,0.0,0.0,7774.28264290118,7672.21735709882,7825.3152858023595,7621.1847141976405,SEP26,SEP26,2026-09-09,2026-09-18,7723.25,7716.731778739978,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7723.25;DEC26=7813;NOV26=7745.75;OCT26=7747.25;JAN27=7818;FEB27=7818.25;MAR27=7881.75;APR27=7899.5;MAY27=7904;SEP27=8028.5;JUN27=7953.5;AUG27=7998.75;JUL27=7985.25;DEC29=8652.125;DEC27=8055.125;MAR28=8149.375;SEP28=2415.4;DEC28=8339.25;DEC30=9109.125;JUN28=8238.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,7,986,0.0,NONE,11535,11094,441,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-07
SPX,6760.0,-1450566.5074028159,2.4318537851835864,0.0,0.0,0.0,0.0,0.0,0.0,7774.28264290118,7672.21735709882,7825.3152858023595,7621.1847141976405,SEP26,SEP26,2026-09-09,2026-09-18,7723.25,7716.731778739978,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7723.25;DEC26=7813;NOV26=7745.75;OCT26=7747.25;JAN27=7818;FEB27=7818.25;MAR27=7881.75;APR27=7899.5;MAY27=7904;SEP27=8028.5;JUN27=7953.5;AUG27=7998.75;JUL27=7985.25;DEC29=8652.125;DEC27=8055.125;MAR28=8149.375;SEP28=2415.4;DEC28=8339.25;DEC30=9109.125;JUN28=8238.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,7,986,0.0,NONE,11535,11094,441,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-07
SPX,6770.0,-1591404.7712332215,2.6679670990142546,0.0,0.0,0.0,0.0,0.0,0.0,7774.28264290118,7672.21735709882,7825.3152858023595,7621.1847141976405,SEP26,SEP26,2026-09-09,2026-09-18,7723.25,7716.731778739978,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7723.25;DEC26=7813;NOV26=7745.75;OCT26=7747.25;JAN27=7818;FEB27=7818.25;MAR27=7881.75;APR27=7899.5;MAY27=7904;SEP27=8028.5;JUN27=7953.5;AUG27=7998.75;JUL27=7985.25;DEC29=8652.125;DEC27=8055.125;MAR28=8149.375;SEP28=2415.4;DEC28=8339.25;DEC30=9109.125;JUN28=8238.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,7,986,0.0,NONE,11535,11094,441,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-07
SPX,6775.0,-12498254.0972162,20.912657457214863,0.0,0.0,0.0,0.0,0.0,0.0,7774.28264290118,7672.21735709882,7825.3152858023595,7621.1847141976405,SEP26,SEP26,2026-09-09,2026-09-18,7723.25,7716.731778739978,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7723.25;DEC26=7813;NOV26=7745.75;OCT26=7747.25;JAN27=7818;FEB27=7818.25;MAR27=7881.75;APR27=7899.5;MAY27=7904;SEP27=8028.5;JUN27=7953.5;AUG27=7998.75;JUL27=7985.25;DEC29=8652.125;DEC27=8055.125;MAR28=8149.375;SEP28=2415.4;DEC28=8339.25;DEC30=9109.125;JUN28=8238.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,7,986,0.0,NONE,11535,11094,441,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-07
SPX,6780.0,-760483.0801475395,1.2749388928992424,0.0,0.0,0.0,0.0,0.0,0.0,7774.28264290118,7672.21735709882,7825.3152858023595,7621.1847141976405,SEP26,SEP26,2026-09-09,2026-09-18,7723.25,7716.731778739978,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7723.25;DEC26=7813;NOV26=7745.75;OCT26=7747.25;JAN27=7818;FEB27=7818.25;MAR27=7881.75;APR27=7899.5;MAY27=7904;SEP27=8028.5;JUN27=7953.5;AUG27=7998.75;JUL27=7985.25;DEC29=8652.125;DEC27=8055.125;MAR28=8149.375;SEP28=2415.4;DEC28=8339.25;DEC30=9109.125;JUN28=8238.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,7,986,0.0,NONE,11535,11094,441,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-07
SPX,6790.0,-1011891.7283971694,1.6964218581776978,0.0,0.0,0.0,0.0,0.0,0.0,7774.28264290118,7672.21735709882,7825.3152858023595,7621.1847141976405,SEP26,SEP26,2026-09-09,2026-09-18,7723.25,7716.731778739978,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7723.25;DEC26=7813;NOV26=7745.75;OCT26=7747.25;JAN27=7818;FEB27=7818.25;MAR27=7881.75;APR27=7899.5;MAY27=7904;SEP27=8028.5;JUN27=7953.5;AUG27=7998.75;JUL27=7985.25;DEC29=8652.125;DEC27=8055.125;MAR28=8149.375;SEP28=2415.4;DEC28=8339.25;DEC30=9109.125;JUN28=8238.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,7,986,0.0,NONE,11535,11094,441,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-07
SPX,6800.0,-324814498.9724074,562.7523446519468,0.0,0.0,0.0,0.0,0.0,17855.0,7774.28264290118,7672.21735709882,7825.3152858023595,7621.1847141976405,SEP26,SEP26,2026-09-09,2026-09-18,7723.25,7716.731778739978,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7723.25;DEC26=7813;NOV26=7745.75;OCT26=7747.25;JAN27=7818;FEB27=7818.25;MAR27=7881.75;APR27=7899.5;MAY27=7904;SEP27=8028.5;JUN27=7953.5;AUG27=7998.75;JUL27=7985.25;DEC29=8652.125;DEC27=8055.125;MAR28=8149.375;SEP28=2415.4;DEC28=8339.25;DEC30=9109.125;JUN28=8238.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,7,986,0.0,NONE,11535,11094,441,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-07
SPX,6810.0,-3538053.3246735935,5.931495264697678,0.0,0.0,0.0,0.0,0.0,0.0,7774.28264290118,7672.21735709882,7825.3152858023595,7621.1847141976405,SEP26,SEP26,2026-09-09,2026-09-18,7723.25,7716.731778739978,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7723.25;DEC26=7813;NOV26=7745.75;OCT26=7747.25;JAN27=7818;FEB27=7818.25;MAR27=7881.75;APR27=7899.5;MAY27=7904;SEP27=8028.5;JUN27=7953.5;AUG27=7998.75;JUL27=7985.25;DEC29=8652.125;DEC27=8055.125;MAR28=8149.375;SEP28=2415.4;DEC28=8339.25;DEC30=9109.125;JUN28=8238.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,7,986,0.0,NONE,11535,11094,441,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-07
SPX,6820.0,-1818247.7051856117,3.048265999312164,0.0,0.0,0.0,0.0,0.0,0.0,7774.28264290118,7672.21735709882,7825.3152858023595,7621.1847141976405,SEP26,SEP26,2026-09-09,2026-09-18,7723.25,7716.731778739978,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7723.25;DEC26=7813;NOV26=7745.75;OCT26=7747.25;JAN27=7818;FEB27=7818.25;MAR27=7881.75;APR27=7899.5;MAY27=7904;SEP27=8028.5;JUN27=7953.5;AUG27=7998.75;JUL27=7985.25;DEC29=8652.125;DEC27=8055.125;MAR28=8149.375;SEP28=2415.4;DEC28=8339.25;DEC30=9109.125;JUN28=8238.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,7,986,0.0,NONE,11535,11094,441,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-07
SPX,6825.0,-16473487.254991718,27.57294601023231,0.0,0.0,0.0,0.0,0.0,0.0,7774.28264290118,7672.21735709882,7825.3152858023595,7621.1847141976405,SEP26,SEP26,2026-09-09,2026-09-18,7723.25,7716.731778739978,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7723.25;DEC26=7813;NOV26=7745.75;OCT26=7747.25;JAN27=7818;FEB27=7818.25;MAR27=7881.75;APR27=7899.5;MAY27=7904;SEP27=8028.5;JUN27=7953.5;AUG27=7998.75;JUL27=7985.25;DEC29=8652.125;DEC27=8055.125;MAR28=8149.375;SEP28=2415.4;DEC28=8339.25;DEC30=9109.125;JUN28=8238.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,7,986,0.0,NONE,11535,11094,441,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-07
SPX,6830.0,-1325846.2043485376,2.222761999647437,0.0,0.0,0.0,0.0,0.0,0.0,7774.28264290118,7672.21735709882,7825.3152858023595,7621.1847141976405,SEP26,SEP26,2026-09-09,2026-09-18,7723.25,7716.731778739978,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7723.25;DEC26=7813;NOV26=7745.75;OCT26=7747.25;JAN27=7818;FEB27=7818.25;MAR27=7881.75;APR27=7899.5;MAY27=7904;SEP27=8028.5;JUN27=7953.5;AUG27=7998.75;JUL27=7985.25;DEC29=8652.125;DEC27=8055.125;MAR28=8149.375;SEP28=2415.4;DEC28=8339.25;DEC30=9109.125;JUN28=8238.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,7,986,0.0,NONE,11535,11094,441,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-07
SPX,6840.0,-948361.0014999878,1.5899135127196204,0.0,0.0,0.0,0.0,0.0,0.0,7774.28264290118,7672.21735709882,7825.3152858023595,7621.1847141976405,SEP26,SEP26,2026-09-09,2026-09-18,7723.25,7716.731778739978,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7723.25;DEC26=7813;NOV26=7745.75;OCT26=7747.25;JAN27=7818;FEB27=7818.25;MAR27=7881.75;APR27=7899.5;MAY27=7904;SEP27=8028.5;JUN27=7953.5;AUG27=7998.75;JUL27=7985.25;DEC29=8652.125;DEC27=8055.125;MAR28=8149.375;SEP28=2415.4;DEC28=8339.25;DEC30=9109.125;JUN28=8238.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,7,986,0.0,NONE,11535,11094,441,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-07
SPX,6850.0,-107502215.062539,200.43022138539206,0.0,0.0,0.0,0.0,0.0,0.0,7774.28264290118,7672.21735709882,7825.3152858023595,7621.1847141976405,SEP26,SEP26,2026-09-09,2026-09-18,7723.25,7716.731778739978,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7723.25;DEC26=7813;NOV26=7745.75;OCT26=7747.25;JAN27=7818;FEB27=7818.25;MAR27=7881.75;APR27=7899.5;MAY27=7904;SEP27=8028.5;JUN27=7953.5;AUG27=7998.75;JUL27=7985.25;DEC29=8652.125;DEC27=8055.125;MAR28=8149.375;SEP28=2415.4;DEC28=8339.25;DEC30=9109.125;JUN28=8238.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,7,986,0.0,NONE,11535,11094,441,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-07
SPX,6860.0,-1564886.908088201,2.623510284704057,0.0,0.0,0.0,0.0,0.0,0.0,7774.28264290118,7672.21735709882,7825.3152858023595,7621.1847141976405,SEP26,SEP26,2026-09-09,2026-09-18,7723.25,7716.731778739978,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7723.25;DEC26=7813;NOV26=7745.75;OCT26=7747.25;JAN27=7818;FEB27=7818.25;MAR27=7881.75;APR27=7899.5;MAY27=7904;SEP27=8028.5;JUN27=7953.5;AUG27=7998.75;JUL27=7985.25;DEC29=8652.125;DEC27=8055.125;MAR28=8149.375;SEP28=2415.4;DEC28=8339.25;DEC30=9109.125;JUN28=8238.625,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,7,986,0.0,NONE,11535,11094,441,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-07
