Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,27150.0,-494819.36955813447,0.05690863225879988,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27160.0,-3917.089441018994,0.0004505001546783393,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27175.0,-85364.98217568509,0.009817732848156666,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27190.0,-8014.318383135229,0.0009217179555401354,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27200.0,-5820376.13008208,0.6727339672102214,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27220.0,-1366.8103904981942,0.00015719536191525325,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27225.0,-67187.68062948983,0.0077271813605027315,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27230.0,-2754.8402039733373,0.0003168311463629095,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27250.0,-15402723.311493397,1.7943590109642749,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27260.0,-5640.06390770656,0.000648657555839865,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27275.0,-185857.75350156557,0.021375296112422355,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27280.0,-2864.813308697714,0.00032947903235958483,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27290.0,-20213.292376527377,0.0023247085570288167,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27300.0,-8135720.376931139,0.9542842827835367,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27320.0,-3150.6251080118027,0.0003623499335066356,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27325.0,-168352.4530226323,0.019362030729490803,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27330.0,-12704.270458017523,0.0014611041929447222,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27340.0,-8004.565818106086,0.0009205963237468627,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27350.0,-1117569.8228336202,0.13555820242327957,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
NAS,27360.0,-19525.88408409614,0.002245650484260663,0.0,0.0,0.0,0.0,0.0,0.0,29876.152547848676,29098.347452151324,30265.055095697353,28709.444904302647,SEP26,AUG26,2026-08-07,2026-09-18,29487.25,29252.492062743466,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29487.25;SEP26=29488.375;DEC29=29296.95;OCT26=30352.5;DEC26=28807;MAR27=25122.75;JUN27=23638;DEC28=19739.25;DEC27=16240.375,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,5,159,0.0,NONE,5009,5008,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-06
