Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,29350.0,-18787541.377723124,8.523249334558004,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29360.0,-1725020.0743743782,0.9364624247078683,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29370.0,-106059.11633387429,0.5426128506685307,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29375.0,-2091682.5989462722,2.0147123416666117,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29380.0,-14267825.352976233,2.5173924426103294,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29390.0,-1003681.7407397456,0.906905384091162,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29400.0,9685298.677636903,17.956394950107686,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29410.0,2815518.4053727216,1.3689741092415635,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29420.0,-3010392.369553679,1.2197359958097755,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29425.0,1925791.3141120784,3.51255224407715,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29430.0,-3831662.2392418073,0.750986899687912,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29440.0,4999920.969141046,1.0987350602584443,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29450.0,2636547.723158379,8.95904650786504,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29460.0,1907789.5313361296,1.6653860644929557,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29470.0,5795789.827934722,1.1013750960140944,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29475.0,2941985.3356736745,2.7698955370664673,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29480.0,-2274194.0622068187,1.948788081915162,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29490.0,2968895.965955807,2.370072597535234,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
NAS,29500.0,62134440.40439023,39.80530297100762,0.0,0.0,0.0,0.0,0.0,0.0,29847.00088158202,29228.74911841798,30156.126763164037,28919.623236835963,SEP26,SEP26,2026-09-04,2026-09-18,29537.875,29465.61753592169,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;MAR27=ATM_PREMIUM_BALANCE;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC27=PUT_CALL_PARITY;JUN27=ATM_PREMIUM_BALANCE;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29537.875;MAR27=24000;DEC29=28929.5;DEC26=30504;DEC27=20888.25;JUN27=26000;OCT26=30257.8125;NOV26=32764.75;DEC28=19739.625,DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,9,1064,0.0,NONE,4535,4529,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-03
