Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,82750.0,184172.00408780322,0.002734687252916506,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,83000.0,266620.429973539,0.00395892684573356,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,83500.0,22352.32329913278,0.00029305289848055414,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,84000.0,-10571.410532948275,0.00015535682299608284,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,84500.0,15916.093406546443,0.0002363309123484392,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,84750.0,15749.91006374599,0.00023386333063614602,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,85000.0,99062.9993866529,0.0019359753292247323,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,85250.0,246421.84469288378,0.00365900713770008,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,85500.0,55162.70346505812,0.0014345152763935271,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,85750.0,74993.70087443042,0.0011135477340658423,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,86000.0,29602.07791602453,0.00043954794072936174,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,86250.0,14586.573675701977,0.00021658947184856832,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,86500.0,210304.04686848196,0.0028570225688026394,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,87000.0,82031.02487718576,0.0011238174624492113,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,88000.0,38855.995902438,0.00057695520673769,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,88500.0,44226.40536379072,0.0006537539959144984,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,89000.0,221856.12527712042,0.002929500653320502,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,89250.0,58693.22181546894,0.0008715092520513736,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,90000.0,878534.1940116676,0.013333397684369929,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,91000.0,110786.31727096008,0.001645016196348825,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,91500.0,9954.31256449086,0.00013050724572861842,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,92000.0,137660.4373614674,0.0020440579182916486,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,92500.0,8751.349382305028,0.00012994485084822513,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,93000.0,90731.54153728994,0.0013293017828371655,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,93500.0,28295.373266502746,0.0003709699899365507,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,94000.0,38597.36115423396,0.0005672245332129651,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
BTC,94500.0,22285.95928812071,0.0003286146350889524,0.0,0.0,0.0,0.0,0.0,0.0,84202.46743893276,79927.53256106724,86339.93487786553,77790.06512213447,SEP26,SEP26,2026-09-25,2026-09-25,82065.0,67879.40985229294,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=82065;OCT26=82490;DEC26=87335;NOV26=82742.5;MAR27=56605;JAN27=105565,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,128,0.0,NONE,236,236,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-03
